074 120 086 057 034 057 054 046 044 100 113 125 080 089 110 107 085 
061 090 110 066 064 070 106 140 142 120 055 038 038 042 048 069 103 
098 098 119 111 085 076 073 058 055 060 061 094 101 111 116 120 115 
102 099 105 125 137 127 128 103 083 105 106 103 130 152 141 115 097 
085 089 110 108 103 064 045 086 130 115 138 136 120 120 146 140 115 
088 100 093 105 093 100 103 117 138 087 005 074 099 124 036 004 002 
002 000 006 014 015 013 018 013 011 027 032 011 007 006 005 003 003 
004 002 006 016 022 013 015 025 008 017 019 021 003 002 003 009 017 
012 008 008 005 003 036 014 003 004 006 014 027 005 020 027 044 043 
039 029 015 022 016 008 015 042 032 014 009 003 013 032 027 040 047 
047 071 081 079 028 032 042 014 012 015 003 007 009 004 003 005 011 
020 012 003 008 013 022 011 010 014 019 008 009 023 022 014 029 025 
018 026 030 028 027 019 026 039 017 000 000 000 001 003 005 024 029 
018 000 003 003 001 005 019 010 001 001 007 005 052 150 148 134 135 
135 140 138 137 138 135 135 138 132 136 137 135 130 129 133 134 130 
134 135 127 134 125 120 125 130 127 130 130 133 130 132 130 132 130 
134 132 128 127 133 133 134 126 129 125 123 119 120 125 123 124 123 
128 130 126 123 125 126 125 125 128 120 120 122 123 123 117 114 106 
106 111 112 110 112 110 105 103 105 103 093 090 072 074 057 082 096 
100 107 111 114 118 124 122 125 128 127 126 124 124 127 129 125 126 
124 124 121 121 120 115 115 108 106 100 097 099 096 095 097 096 100 
109 110 111 108 107 103 096 088 104 114 119 122 124 125 100 033 014 
011 013 013 010 011 010 024 096 114 112 111 111 110 096 086 077 075 
071 072 088 093 091 086 087 087 086 086 085 088 088 087 080 072 062 
060 081 092 070 066 064 061 058 074 086 089 091 091 092 086 059 058 
057 057 064 063 059 057 063 076 086 090 092 091 092 090 091 090 093 
091 090 086 084 080 079 072 072 074 067 071 069 073 073 071 076 071 
071 069 
060 059 054 075 105 113 104 102 107 104 103 104 100 099 096 096 096 
098 099 102 104 106 110 110 110 110 108 110 111 116 120 078 007 002 
008 023 061 070 069 078 085 086 052 042 023 020 049 061 071 077 069 
055 125 087 059 065 011 003 013 032 089 109 129 105 106 128 129 089 
053 059 088 058 074 087 113 148 150 145 120 076 046 044 047 046 057 
076 090 121 105 078 052 052 047 042 065 069 100 108 119 119 104 096 
100 104 114 150 159 140 106 092 100 100 110 103 124 154 141 119 104 
087 083 094 120 119 076 046 066 129 123 123 130 118 115 142 149 124 
091 094 096 100 107 097 116 102 125 130 030 037 114 104 046 005 002 
002 002 007 017 013 014 010 011 013 019 033 013 004 004 005 005 003 
003 003 007 009 012 019 010 017 013 007 008 014 007 000 003 006 009 
024 014 017 005 003 026 024 003 024 016 011 028 016 021 027 039 045 
040 027 017 024 016 012 017 042 034 017 011 008 018 009 025 032 037 
031 057 091 080 030 036 039 019 011 013 005 006 008 004 007 009 013 
015 017 006 007 013 026 011 013 029 017 009 021 037 036 038 021 016 
022 028 021 025 026 023 032 027 018 000 000 000 000 001 007 018 039 
024 000 000 000 000 005 026 027 005 002 002 008 011 128 152 135 139 
139 142 135 135 129 129 130 135 132 140 139 135 132 132 131 135 131 
134 134 131 136 131 130 129 126 123 130 132 133 130 127 129 129 132 
136 133 134 129 135 129 130 124 124 127 122 121 122 125 125 122 125 
129 126 124 120 121 130 127 123 124 120 121 126 125 123 122 115 111 
108 111 112 110 111 110 105 101 100 098 096 088 078 069 060 086 098 
105 108 110 115 120 121 120 124 125 125 125 125 131 131 128 126 127 
123 120 124 122 122 114 116 109 102 099 097 100 094 096 100 101 107 
107 108 110 109 110 103 099 088 099 115 120 121 123 125 111 045 014 
013 011 013 011 010 010 015 073 112 117 115 113 110 106 086 079 081 
084 092 096 095 090 088 089 089 085 086 086 087 086 087 087 079 067 
058 065 066 062 075 074 072 066 085 091 089 091 091 093 091 070 059 
059 063 061 078 068 058 067 075 081 085 086 089 093 090 093 089 096 
091 091 088 092 086 082 079 075 075 074 074 074 071 070 067 073 078 
074 073 
058 060 074 117 115 104 104 107 104 104 101 104 100 100 098 098 105 
097 097 097 104 102 105 107 108 105 110 107 112 117 099 016 001 010 
050 057 060 067 059 062 075 080 075 086 006 048 083 070 063 096 071 
056 093 118 041 038 003 003 013 084 103 109 125 113 105 143 115 082 
059 046 054 052 067 096 139 159 148 134 130 127 106 072 061 045 045 
055 080 121 118 088 038 039 037 046 086 096 119 110 097 092 096 100 
108 118 139 142 135 135 140 105 101 105 107 100 130 154 151 116 107 
111 104 087 103 135 088 041 051 123 147 120 117 114 117 127 149 129 
101 091 092 095 105 102 123 122 110 134 080 013 100 110 069 005 003 
003 004 011 011 012 009 006 009 014 012 024 017 006 003 002 009 003 
004 004 008 010 003 003 022 018 022 027 013 007 012 003 000 005 005 
020 014 013 011 001 012 017 004 013 018 012 027 019 019 028 047 046 
032 029 019 026 017 013 020 052 035 022 021 013 017 010 016 039 026 
055 077 097 081 027 037 035 021 010 014 006 009 012 004 005 013 012 
014 012 016 013 012 025 014 018 025 022 025 020 023 021 028 042 025 
017 021 016 018 029 034 022 027 027 000 000 000 000 001 005 001 007 
005 000 000 000 002 005 021 035 008 005 003 006 008 069 156 138 140 
140 139 136 134 130 130 135 137 134 140 141 138 136 135 133 139 135 
128 131 128 130 130 130 132 125 125 123 128 131 132 128 123 133 130 
134 130 130 127 135 128 130 128 126 130 124 125 123 122 122 125 125 
126 121 119 118 124 129 121 122 125 121 125 123 120 121 117 119 115 
112 117 113 114 113 110 105 101 096 094 095 094 083 066 063 087 096 
106 111 114 118 118 120 122 121 122 124 125 126 128 128 125 125 124 
126 122 121 117 114 112 110 102 105 098 096 096 096 099 102 108 111 
113 110 114 113 113 106 100 091 095 107 119 122 121 127 115 058 015 
011 010 010 011 010 012 008 033 069 096 105 110 109 103 089 085 091 
094 099 100 092 090 091 086 085 083 086 087 086 086 087 086 089 081 
075 067 058 060 076 078 081 082 091 090 091 091 090 090 090 074 058 
058 059 059 071 067 057 061 068 087 091 091 096 093 093 089 091 091 
093 090 089 091 087 088 086 082 086 081 073 072 072 069 070 067 076 
078 080 
105 088 109 117 105 104 104 103 105 105 102 102 102 098 097 095 095 
093 095 096 100 100 101 102 102 104 106 109 113 113 037 003 004 035 
066 061 060 091 071 073 062 071 080 095 068 078 082 058 055 082 086 
047 058 102 052 055 012 032 060 085 089 112 114 065 119 136 112 081 
080 056 076 094 081 093 144 157 144 140 125 125 124 115 099 071 047 
054 070 112 106 081 040 039 037 051 100 098 090 081 092 100 111 121 
121 111 125 140 139 131 126 099 100 106 102 097 126 153 150 120 116 
108 107 115 120 121 076 046 054 121 137 143 120 109 112 127 131 131 
110 099 085 091 102 100 115 131 110 119 121 030 061 130 088 003 001 
001 003 007 013 021 009 004 011 008 022 027 019 006 005 002 007 005 
001 004 008 010 003 003 008 015 022 038 033 018 010 020 006 002 013 
015 030 007 010 002 012 018 003 016 018 016 029 026 016 076 088 036 
029 030 026 029 016 015 040 047 032 027 025 022 021 024 019 052 044 
069 079 086 092 068 039 039 020 008 009 009 012 008 007 006 019 016 
012 013 020 019 012 029 016 014 014 023 028 015 006 013 012 025 035 
017 020 009 025 016 027 022 023 033 003 000 003 000 002 003 003 000 
000 002 000 002 002 003 017 032 019 007 006 008 005 018 141 146 144 
142 140 137 133 135 136 133 136 134 137 140 131 132 135 136 136 133 
131 135 131 135 130 131 130 125 126 122 126 131 130 126 123 130 130 
127 125 123 125 130 131 128 130 126 127 128 128 122 120 122 126 120 
121 121 119 115 120 120 115 115 120 120 124 125 123 123 119 119 110 
111 119 113 115 115 110 101 103 101 100 093 099 084 062 069 088 100 
102 110 112 115 119 115 120 120 126 124 124 126 129 126 125 124 121 
125 116 114 111 113 111 106 105 100 096 094 091 092 100 105 110 115 
116 115 115 114 115 112 104 096 088 107 118 124 124 125 121 071 018 
013 012 012 012 012 011 009 025 065 081 103 105 108 093 087 097 094 
091 091 091 089 087 086 087 083 084 084 084 087 086 087 086 088 087 
087 071 058 066 080 078 081 090 090 090 087 089 091 087 091 081 072 
071 058 060 061 068 065 061 060 080 092 090 091 091 092 095 089 092 
093 091 092 091 089 091 091 090 089 086 076 073 073 070 069 067 069 
081 085 
130 113 115 108 103 105 103 102 105 111 104 101 105 100 098 096 094 
096 093 093 092 095 094 096 101 101 104 109 111 075 008 002 007 029 
052 054 057 033 030 003 002 009 088 084 074 062 086 061 057 092 104 
039 041 101 072 093 073 077 090 092 074 127 091 064 130 135 107 062 
078 089 061 065 083 080 147 156 154 136 127 123 122 114 105 095 066 
056 064 098 109 100 047 042 036 058 090 090 083 100 110 117 117 105 
100 122 154 149 137 138 125 096 099 096 100 107 115 150 145 129 086 
096 109 117 115 125 075 066 080 120 133 134 141 110 102 117 105 119 
115 114 098 084 091 104 119 129 127 105 123 085 040 122 104 004 003 
002 003 003 019 013 004 001 006 005 034 041 026 010 007 002 005 012 
002 003 007 008 003 002 005 005 017 033 056 036 017 009 006 007 019 
017 017 005 003 003 007 014 003 011 037 028 028 031 025 076 063 031 
028 027 034 027 022 017 051 049 041 033 031 030 030 034 027 032 050 
062 069 082 096 103 086 032 019 008 008 017 014 013 011 009 022 025 
008 008 004 015 013 031 017 022 030 028 031 006 010 003 003 004 021 
040 022 019 019 017 025 022 027 037 006 000 000 002 000 002 008 001 
001 001 001 001 003 002 017 037 031 007 006 008 013 009 096 149 143 
141 136 135 131 137 137 136 138 134 137 143 140 132 133 133 133 127 
126 123 132 127 127 125 130 129 127 124 126 129 131 130 125 125 125 
128 126 127 127 132 132 125 128 130 128 130 128 125 120 121 125 124 
121 121 122 125 130 122 122 123 121 122 124 123 120 118 114 112 110 
106 110 106 108 108 105 102 104 101 100 096 092 080 058 075 087 097 
109 112 112 115 115 117 120 122 125 130 124 125 128 121 124 122 119 
119 115 114 112 112 111 106 100 100 098 093 092 096 105 111 115 113 
115 114 115 113 112 110 105 097 091 105 113 119 124 126 125 085 022 
011 011 012 013 011 009 011 029 087 105 109 109 104 090 097 103 097 
091 086 088 088 081 076 073 069 075 076 082 091 088 087 087 088 090 
092 085 081 083 090 089 091 091 089 089 088 087 091 092 089 088 074 
075 079 075 079 083 087 086 078 086 091 090 096 091 093 089 090 091 
090 091 092 091 094 091 092 091 091 088 085 077 069 071 070 066 069 
081 093 
110 099 100 102 100 101 101 099 103 100 102 103 101 103 099 098 097 
092 093 091 091 092 095 096 099 101 106 110 106 025 003 004 013 048 
061 035 008 002 000 002 004 081 083 088 089 085 061 072 070 061 066 
069 061 114 069 043 063 075 097 106 091 125 099 134 138 143 102 106 
105 119 076 048 081 067 151 160 152 140 127 121 120 111 107 100 093 
077 080 105 114 100 068 069 057 085 115 116 108 105 105 100 094 102 
110 125 132 133 146 141 129 103 103 114 115 104 111 145 144 126 115 
111 105 095 108 130 080 065 104 135 141 127 135 130 091 116 125 107 
109 109 116 096 089 102 105 138 120 115 110 130 049 091 113 011 008 
014 013 004 012 008 003 000 008 011 037 049 027 018 007 002 001 016 
011 005 004 009 009 002 005 006 009 022 032 039 020 008 017 008 017 
017 007 006 003 007 004 010 000 005 032 027 019 037 057 023 039 037 
026 033 039 027 031 017 062 032 034 037 037 034 033 033 022 014 044 
078 070 080 075 071 078 021 013 014 018 013 010 011 012 010 017 022 
008 009 007 015 012 029 021 017 033 039 030 005 007 003 003 007 012 
026 039 019 017 019 027 024 032 024 009 000 001 001 001 002 006 003 
000 000 000 001 004 002 014 033 022 012 008 009 015 013 038 145 143 
141 138 135 134 130 134 135 135 135 137 138 135 130 131 134 138 135 
133 129 129 126 125 125 125 124 122 121 124 126 126 130 130 126 130 
129 123 125 129 128 134 136 132 126 124 128 128 126 125 124 127 129 
129 120 115 125 134 126 126 126 123 125 128 128 122 122 118 114 109 
106 109 109 114 109 104 100 103 098 096 096 096 083 061 081 092 103 
108 110 115 117 118 120 120 123 121 123 127 127 124 122 125 119 120 
121 120 117 111 108 107 101 100 099 095 093 096 102 106 110 115 115 
115 119 112 116 115 112 105 104 089 103 108 120 124 125 127 095 027 
011 010 009 012 010 011 011 027 091 110 112 110 104 099 104 103 100 
096 094 092 087 067 068 072 075 075 070 067 078 084 086 086 086 090 
091 088 089 090 088 086 090 088 091 090 092 087 089 089 092 092 083 
070 086 089 089 091 093 091 090 092 090 091 090 090 091 091 090 091 
092 089 088 092 091 091 090 090 090 090 087 084 077 069 066 066 076 
088 092 
094 099 099 099 099 097 099 095 097 098 099 098 102 100 100 099 099 
098 095 094 095 093 094 097 100 101 102 107 073 007 001 006 017 071 
052 006 000 000 001 000 054 083 052 064 084 080 048 066 064 076 106 
090 065 107 089 008 027 080 092 077 089 135 130 145 139 125 078 106 
100 089 057 057 067 051 124 159 157 140 128 118 115 108 101 097 091 
088 095 099 105 109 076 071 070 101 109 102 100 100 083 092 095 087 
093 124 147 153 149 135 123 110 116 115 103 104 111 148 152 124 086 
109 115 113 114 130 091 064 097 140 139 132 116 139 111 083 130 135 
107 096 113 107 086 098 100 119 123 105 110 125 098 070 112 023 013 
031 014 016 010 003 003 003 014 022 037 052 024 019 006 001 002 008 
013 012 003 009 009 000 002 006 012 013 019 029 024 010 008 017 014 
007 003 003 003 021 004 008 006 003 028 037 015 059 056 035 033 031 
029 041 040 033 031 028 061 039 042 038 037 038 032 032 022 017 042 
063 075 081 090 091 054 019 008 023 044 027 010 008 011 011 021 014 
006 006 013 013 014 034 023 022 025 039 031 005 003 007 003 008 004 
005 026 029 017 019 026 032 033 017 013 000 002 001 001 002 003 004 
002 000 001 001 008 002 008 032 018 020 005 005 011 015 016 125 145 
145 140 139 137 135 134 129 135 130 133 136 136 130 128 133 138 135 
137 132 137 135 133 132 125 128 125 125 125 130 131 133 133 130 119 
125 127 127 125 132 131 131 130 131 128 128 124 119 120 126 125 126 
124 115 119 126 130 126 125 120 120 125 130 129 120 119 116 116 109 
109 107 103 106 105 096 094 096 095 099 089 091 080 067 084 096 101 
110 110 114 114 120 122 120 125 121 121 125 120 124 122 121 119 118 
116 116 112 112 110 103 101 097 097 091 090 100 104 105 114 115 114 
119 118 115 118 116 114 106 104 096 094 109 119 126 125 128 103 037 
010 008 009 011 010 010 008 023 086 106 110 107 101 097 103 105 100 
096 096 089 083 081 074 069 070 066 071 069 069 071 075 084 085 085 
090 088 091 090 090 086 090 091 091 092 091 091 091 086 090 089 088 
075 074 086 090 089 091 093 091 091 092 092 091 094 092 090 093 091 
092 091 091 091 092 092 091 091 090 089 091 088 082 070 071 076 087 
093 091 
094 097 097 097 093 090 091 090 091 093 094 096 097 099 100 100 099 
100 096 096 095 103 096 099 100 100 100 102 027 003 003 008 033 061 
027 003 002 000 000 004 086 069 053 064 081 049 043 075 059 066 094 
091 086 086 085 017 012 099 085 055 062 125 137 140 116 071 060 058 
056 058 061 074 057 047 084 157 155 140 124 117 113 101 092 095 091 
086 094 111 124 111 083 065 066 085 086 076 083 081 082 080 069 087 
118 149 153 145 138 143 127 114 113 103 105 104 109 146 154 141 106 
081 092 113 115 120 092 066 083 132 143 147 111 117 125 115 104 130 
119 102 099 113 105 087 103 089 126 122 108 110 124 074 110 029 041 
036 022 022 008 004 003 005 019 044 047 056 030 023 009 000 003 003 
010 014 010 009 013 003 003 004 008 010 025 024 037 033 018 007 013 
006 006 003 003 024 012 008 005 010 024 058 032 066 062 055 037 024 
024 039 042 042 032 030 066 033 039 037 038 039 032 027 021 023 070 
080 072 086 090 091 043 021 019 025 046 042 020 013 014 010 026 009 
002 008 017 014 013 034 022 013 014 025 032 004 004 008 005 012 011 
000 004 030 034 020 020 022 019 025 014 000 000 000 000 001 002 005 
003 000 001 002 008 002 006 035 013 028 007 007 013 014 017 082 147 
147 140 142 137 136 135 132 135 132 133 135 135 131 131 132 134 130 
134 130 125 135 134 135 131 130 128 125 127 124 126 129 129 125 116 
120 122 125 125 127 129 126 128 127 120 127 121 118 125 130 129 129 
126 121 121 126 126 120 123 117 117 127 129 123 121 118 115 111 106 
110 104 099 102 105 098 096 101 096 100 090 083 076 076 086 100 105 
108 110 113 115 116 120 123 122 125 120 125 126 122 120 120 119 117 
117 118 111 110 110 100 098 097 093 089 094 098 106 107 113 116 117 
117 120 115 119 118 115 110 105 097 089 109 119 123 124 127 106 042 
012 008 010 011 014 010 010 022 084 106 110 107 104 091 100 096 091 
084 074 080 089 083 072 074 079 081 080 084 082 081 081 079 077 076 
078 081 082 085 085 086 089 086 088 087 086 091 091 090 088 088 091 
090 073 080 087 090 091 090 090 091 091 092 092 091 091 088 091 091 
090 088 090 087 091 089 092 091 089 091 090 090 088 081 082 088 088 
090 091 
100 092 093 091 090 088 086 089 089 088 092 091 096 100 096 102 099 
098 096 099 098 098 099 098 096 097 098 081 008 002 008 006 037 043 
041 003 000 001 000 012 103 091 083 080 090 056 011 083 062 084 110 
105 080 067 061 063 042 098 087 078 092 124 128 081 091 085 066 055 
048 048 074 077 052 051 050 124 159 140 126 115 110 096 091 086 087 
082 088 097 103 090 070 055 061 081 066 046 066 074 091 098 091 113 
137 137 135 140 154 153 125 115 109 109 105 104 107 148 153 140 115 
111 109 104 107 115 103 081 069 111 150 145 120 113 122 122 137 122 
120 101 098 099 104 103 095 108 115 118 133 104 120 105 104 051 047 
030 016 020 005 003 001 003 013 047 052 049 042 027 027 003 003 003 
004 007 008 013 013 008 003 003 010 008 013 037 027 027 033 023 013 
005 005 003 005 010 017 005 005 008 013 026 031 041 049 058 052 047 
027 044 055 051 041 106 076 050 038 039 039 038 034 027 020 038 075 
080 076 071 095 100 072 020 022 017 032 037 023 018 016 013 022 002 
000 008 016 013 009 035 024 028 038 022 032 003 015 010 003 007 004 
001 000 004 021 027 023 020 018 026 030 002 000 000 000 001 001 003 
004 001 001 002 010 005 004 027 006 031 008 006 007 016 013 045 150 
145 141 140 135 139 136 130 137 130 134 138 140 136 131 133 133 135 
134 130 129 130 133 130 133 129 130 133 127 130 125 129 125 118 123 
120 120 125 128 122 129 128 131 125 116 122 122 118 121 125 125 125 
121 120 128 128 126 120 123 115 119 123 126 119 116 124 118 114 112 
112 105 102 098 100 090 095 093 097 091 081 083 073 072 086 096 102 
108 111 110 112 116 119 120 121 124 123 122 122 120 120 117 113 116 
113 114 111 109 109 099 095 092 091 091 096 101 110 113 114 113 117 
119 122 120 120 120 114 110 104 096 088 108 120 126 125 125 110 047 
013 008 006 008 010 011 009 027 084 105 109 109 104 084 085 080 073 
065 066 080 096 089 086 083 085 085 084 086 087 085 081 076 070 069 
071 074 077 075 079 081 086 088 088 090 088 093 091 088 081 086 092 
093 081 071 076 084 090 092 091 094 091 091 090 091 091 090 087 091 
091 091 092 091 091 092 090 091 089 090 093 090 091 090 092 091 092 
091 090 
097 095 096 091 089 090 086 089 086 089 089 088 091 096 096 099 100 
097 103 100 096 099 096 094 093 091 095 037 001 006 011 002 011 034 
011 001 000 000 003 051 067 063 071 085 078 032 007 033 074 083 063 
075 077 100 094 053 086 065 113 131 121 118 102 085 059 086 111 072 
075 086 062 079 057 046 040 066 140 149 130 118 110 100 093 086 081 
078 083 074 090 085 070 051 069 100 097 096 103 111 115 121 115 105 
110 132 147 151 154 152 119 112 106 100 099 106 114 138 150 142 111 
120 114 112 109 110 106 102 063 084 138 143 136 108 119 103 101 116 
113 101 097 084 090 108 100 110 134 122 092 120 100 130 099 088 042 
029 020 012 003 000 002 004 013 025 045 037 046 031 034 006 003 008 
004 003 003 008 016 011 003 004 006 011 011 027 037 032 025 031 041 
022 002 002 008 004 011 005 004 005 005 010 026 050 056 053 066 066 
075 065 089 096 083 111 115 052 042 042 038 038 031 025 017 063 086 
073 070 076 071 074 086 027 016 014 017 027 017 016 019 017 014 002 
000 006 017 012 012 038 023 028 046 027 033 003 008 013 003 002 009 
007 000 000 003 013 029 037 039 029 037 006 000 000 000 000 001 001 
005 001 000 002 008 003 004 018 006 032 013 004 006 011 008 027 132 
144 141 144 140 140 139 139 132 131 134 138 133 130 130 135 136 132 
132 129 130 132 135 135 134 132 133 131 131 131 129 135 128 123 129 
122 130 131 130 123 131 133 135 125 119 119 125 120 121 124 127 124 
121 118 123 121 126 119 120 119 116 122 127 123 116 119 115 119 113 
110 110 106 102 099 091 093 092 092 081 071 067 057 076 088 095 101 
105 111 111 111 114 113 117 119 119 123 122 118 118 117 114 116 120 
115 112 113 108 100 093 091 087 088 089 096 108 110 113 115 113 115 
118 119 121 118 122 115 110 105 095 081 101 116 122 124 125 114 052 
014 007 006 007 010 008 013 057 096 106 110 103 087 080 081 087 080 
071 069 077 076 072 081 081 084 085 084 084 085 082 076 067 061 059 
058 060 071 080 081 074 073 078 086 086 091 096 084 082 075 073 087 
100 089 077 068 068 083 091 091 091 090 088 089 090 091 091 093 090 
091 090 091 095 089 090 091 089 093 091 091 088 091 091 091 087 091 
091 090 
095 094 090 090 088 086 088 091 087 090 089 089 092 091 094 093 096 
098 099 101 099 093 094 088 086 086 071 007 003 008 008 002 002 004 
007 007 003 001 029 094 051 116 088 096 056 010 000 013 105 069 090 
060 085 115 102 062 065 060 115 081 100 114 130 139 101 108 127 117 
091 081 066 081 058 043 038 048 093 139 135 118 113 100 092 086 077 
074 080 078 075 084 095 059 086 122 118 115 110 106 097 088 094 109 
130 154 163 155 159 142 112 106 097 093 107 115 105 136 154 149 112 
092 101 111 113 120 113 109 082 064 121 143 154 117 120 110 086 094 
111 097 102 086 076 085 095 108 136 135 103 088 119 113 120 107 042 
017 031 009 002 002 005 013 015 027 035 017 038 038 030 017 002 016 
006 003 001 003 011 011 004 004 008 011 012 017 034 039 035 019 028 
027 005 005 012 003 022 008 003 004 007 030 017 034 052 046 042 077 
096 090 071 091 099 144 081 086 081 064 045 037 032 022 028 081 091 
086 072 086 089 096 084 022 014 020 018 022 030 023 014 019 018 003 
000 006 017 021 017 041 024 027 027 030 021 000 017 006 003 002 028 
017 001 000 000 001 001 006 013 017 008 003 007 002 000 000 002 002 
007 001 001 000 010 004 003 017 008 024 019 006 008 008 013 016 100 
149 141 141 140 144 139 140 136 135 139 140 139 138 132 137 136 127 
132 133 132 133 132 133 132 133 135 133 131 130 130 132 128 124 126 
120 129 135 133 124 128 128 132 125 115 120 124 122 121 120 125 120 
117 117 120 120 120 114 115 119 114 125 125 125 116 115 111 115 110 
108 104 105 095 098 096 095 097 087 079 060 052 052 074 088 094 098 
101 106 108 109 108 111 111 120 118 121 123 124 121 120 118 114 116 
112 107 107 104 100 095 090 084 087 093 097 107 109 112 126 115 117 
119 120 122 121 118 120 111 105 097 084 096 112 121 121 127 114 057 
016 007 007 007 010 009 016 079 103 105 107 092 080 085 091 087 086 
086 081 075 066 070 076 081 083 084 084 086 086 085 082 071 066 064 
059 058 059 063 074 081 084 075 071 071 082 092 085 075 071 066 076 
094 093 085 075 063 066 085 090 091 088 090 091 091 090 089 091 090 
090 090 090 091 092 091 091 089 091 089 091 090 091 091 091 094 090 
091 090 
092 092 090 087 088 091 091 093 099 090 089 091 092 093 094 096 099 
097 100 096 093 091 088 082 081 081 032 001 005 007 004 002 001 002 
002 002 003 007 085 106 066 120 093 081 052 017 000 002 071 082 095 
106 118 068 055 108 034 061 079 081 066 091 099 055 060 073 071 100 
056 051 078 112 081 042 035 037 039 087 126 128 116 099 093 091 077 
073 084 084 096 121 119 063 075 097 095 074 057 040 045 057 099 125 
151 138 134 155 140 120 095 091 091 110 115 109 110 135 151 143 122 
108 100 100 101 109 107 113 102 071 091 131 156 140 132 115 090 086 
115 100 100 089 072 080 089 105 115 133 130 086 106 115 119 112 073 
018 027 012 005 012 003 018 018 039 027 015 018 034 017 029 001 008 
012 003 001 003 011 011 005 006 010 008 017 011 031 038 037 032 032 
022 013 010 014 006 042 011 004 005 007 037 026 020 039 039 042 080 
102 100 083 081 111 127 109 109 086 082 071 041 029 022 052 091 095 
097 085 092 096 100 053 018 017 024 027 036 042 037 013 019 013 002 
000 004 017 016 014 035 025 022 017 021 013 001 000 002 001 017 033 
004 000 000 000 000 001 001 002 002 001 002 005 004 000 001 002 001 
005 001 000 002 008 003 002 022 008 019 023 004 006 006 022 009 058 
159 142 140 142 137 142 138 134 135 140 138 140 140 136 137 141 135 
134 133 132 131 130 127 132 133 131 130 135 132 131 133 130 130 127 
125 130 130 131 128 130 131 129 130 115 120 122 126 124 120 124 120 
115 116 119 120 117 113 119 120 115 125 125 118 116 113 112 106 109 
108 101 096 100 103 104 096 089 081 066 058 043 050 074 081 091 093 
102 107 108 108 108 110 115 120 122 129 126 125 122 115 118 118 112 
111 110 105 104 095 091 086 086 088 098 101 105 108 112 113 118 116 
117 122 122 122 119 121 110 103 098 089 093 113 120 126 129 117 066 
019 009 007 009 010 010 021 094 105 103 098 085 089 090 085 080 075 
073 068 076 081 076 063 064 079 086 083 084 084 084 086 076 064 061 
059 056 061 061 060 063 066 071 068 059 064 066 075 076 071 067 064 
077 091 088 081 076 067 074 086 089 091 088 089 090 091 090 090 091 
092 091 090 091 090 091 091 091 088 090 090 090 087 089 090 092 091 
091 089 
086 089 087 089 092 093 094 094 093 093 092 094 091 093 095 096 096 
094 091 089 086 080 077 076 073 067 010 003 004 003 004 003 003 001 
000 000 000 042 085 084 070 086 093 038 026 003 000 001 012 088 078 
097 074 044 038 092 057 096 091 094 070 075 072 020 062 081 065 078 
061 056 088 140 140 061 037 033 036 042 073 106 114 102 099 096 084 
077 082 096 125 115 088 052 038 042 047 056 009 017 076 106 146 140 
159 153 150 122 115 105 087 097 098 105 107 105 107 122 133 135 124 
109 109 109 114 110 097 111 106 093 110 105 147 138 134 125 096 092 
111 109 096 096 074 076 084 106 109 108 135 115 094 114 092 111 109 
056 022 011 008 014 003 018 022 038 022 028 012 010 008 029 008 008 
009 007 003 003 022 023 008 007 017 017 020 015 031 037 039 039 042 
030 016 014 013 023 061 022 003 008 013 026 024 016 036 047 053 067 
082 094 081 078 113 117 093 096 080 078 071 054 029 030 091 108 111 
110 102 084 098 108 072 019 017 027 028 039 052 049 014 016 018 002 
000 003 017 011 015 041 025 028 053 027 009 001 000 008 003 008 010 
000 000 003 001 001 000 000 002 003 002 001 001 003 000 001 003 003 
002 001 000 000 007 003 003 026 009 014 032 005 005 008 017 012 027 
143 143 138 137 136 135 139 134 134 137 139 140 137 137 135 136 131 
137 130 128 130 130 126 128 129 127 130 130 130 130 133 123 125 127 
129 131 125 130 130 124 129 129 126 120 122 116 125 120 115 119 121 
115 115 125 126 119 116 116 118 115 120 117 118 115 120 111 111 110 
111 102 101 099 105 102 098 087 076 061 055 042 061 079 081 087 093 
100 112 112 115 115 116 125 123 120 127 120 118 119 115 115 113 108 
106 105 101 098 093 090 084 086 095 102 102 105 107 106 114 113 119 
119 120 122 132 130 115 112 117 105 091 088 110 117 122 127 121 077 
020 009 010 010 011 011 027 099 092 098 096 091 095 086 075 076 068 
063 065 077 077 057 052 053 072 081 085 084 083 086 081 074 061 057 
057 061 060 060 059 059 066 076 081 081 078 074 065 066 070 071 066 
063 080 084 085 076 069 070 081 092 089 090 089 088 091 088 090 091 
091 090 091 088 091 087 089 091 088 089 088 089 091 089 091 090 091 
087 087 
087 086 086 092 091 096 093 092 094 092 093 096 096 095 095 095 092 
087 083 077 076 070 068 065 066 042 006 003 003 003 003 002 003 001 
002 000 003 064 056 077 099 074 074 018 014 001 000 002 002 031 103 
094 074 094 098 087 060 103 068 053 066 092 035 032 086 090 077 056 
060 066 102 143 151 116 043 035 033 036 041 061 093 105 096 096 082 
073 070 079 103 074 037 030 041 035 023 077 067 050 114 121 136 141 
163 162 131 119 128 125 101 104 103 105 106 111 114 125 142 141 121 
108 115 109 103 105 088 110 105 097 144 138 139 144 140 130 111 093 
108 125 096 100 079 078 090 089 120 100 110 128 098 124 092 074 095 
086 085 061 032 018 008 028 046 040 016 018 013 008 004 031 026 011 
006 010 007 006 017 022 006 007 009 021 017 015 033 037 040 038 034 
